Name,Date,Platform,Text,Truthfulness Category
Facebook posts,"December 9, 2022",reel,The Federal Reserve “has suspended the availability of new currency.”,false
Donald Trump,"December 3, 2022",social post,"“The revelation of massive & widespread fraud & deception” in the 2020 election “allows for the termination of all rules, regulations, and articles, even those found in the Constitution.”",pants-fire
Instagram posts,"November 28, 2022",post,The 2021 infrastructure bill requires all new vehicles to have kill switches that will stop vehicle operation and alert law enforcement when drivers are impaired.,barely-true
Chris Murphy,"November 27, 2022",cnn,“60% of counties in this country are refusing to implement the nation's gun laws.”,half-true
Robin Vos,"November 22, 2022",public statement,"“A lot of the programs (that were) started during the pandemic are still going, even though the pandemic is long over.”",barely-true
Instagram posts,"November 17, 2022",post,“Joe Biden is being investigated for human trafficking and is guilty.”,false
Raphael Warnock,"November 19, 2022",speech,Herschel Walker “wants a nationwide ban on abortion” and said no exceptions “not even for rape or incest or life of the mother.”,mostly-true
Tweets,"November 20, 2022",tweet,The Club Q shooting was a “false flag.”,pants-fire
Instagram posts,"November 19, 2022",screenshot,Trump tweeted about his return to Twitter on Nov. 19.,pants-fire
Instagram posts,"November 13, 2022",post,"Dr. Anthony Fauci, Ron DeSantis and others “are ALL in a diamond mining business in Oklahoma together!”",pants-fire
Mark Finchem,"November 9, 2022",arizona,"“We waited 24 hours and got a measly 62k votes"" in Maricopa County",false
Donald Trump,"November 10, 2022",social post,"Election results in Clark County, Nevada, and Arizona are not yet known because those places “want more time to cheat.”",pants-fire
Instagram posts,"November 8, 2022",post,“Many elections in Bexar are being called with 0% of precincts reporting! I smell MAJOR FRAUD!”,false
Instagram posts,"November 3, 2022",video,A video shows a whistleblower creating fraudulent military ballots during the 2020 presidential election.,false
Instagram posts,"November 1, 2022",instagram,"It’s a sign of fraud that “in 244 counties across the United States, there are more registered voters than there are people legally eligible to vote.”",false
Charlie Kirk,"November 8, 2022",tweet,“Maricopa County intentionally reduced the polling places.”,pants-fire
Tucker Carlson,"November 8, 2022",fox,"“Electronic voting machines didn't allow people to vote” in Maricopa County, Arizona.",false
Tweets,"November 8, 2022",tweet,"“There is no chain of custody” for ballots placed in Box No. 3 at Maricopa, Arizona, polling sites.",false
Instagram posts,"November 6, 2022",instagram,Suggests that “since mostly Democrats vote early” then that represents “made-up ballots or dead people voting.”,false
Tucker Carlson,"October 27, 2022",tv segment,"The United States is ""about to run out of diesel fuel ... by the Monday of Thanksgiving week.""",false
Donald Trump,"October 31, 2022",interview,Former President Jimmy Carter said “don’t ever use” mail in ballots because “they can be so easily corrupted.”,false
Instagram posts,"November 1, 2022",instagram,“Two thirds of eligible voters don’t vote.”,false
Tim Ryan,"November 1, 2022",town hall event,“J.D. Vance said nothing about” the attack on Paul Pelosi.,false
Senate Majority PAC,"October 19, 2022",ad,"Says ""Ron Johnson is making excuses for rioters who tried to overthrow our government, even calling them ‘peaceful protests.’”",mostly-true
Amy Klobuchar,"October 30, 2022",interview,“One in six local election officials have received threats of violence” and threats against judges have doubled over four years and threats against members of Congress have increased by 10 times over five years.,mostly-true
Ron Johnson,"July 14, 2022",blog,“We finally achieved that energy independence… under the Trump administration. President Biden squandered (it) away.”,barely-true
